/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', 'left', False)
 -- forward : -16.13
 -- None : 1.87
 -- right : 0.31
 -- left : -4.18

('forward', 'green', 'right', 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('right', 'red', None, 'left', True)
 -- forward : 0.00
 -- None : 1.19
 -- right : -12.13
 -- left : -6.32

('right', 'green', 'forward', 'right', True)
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', True)
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', True)
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : -3.67

('right', 'green', None, 'forward', False)
 -- forward : 0.63
 -- None : -4.10
 -- right : 2.12
 -- left : 0.00

('right', 'green', 'forward', 'forward', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('left', 'red', None, 'forward', False)
 -- forward : -25.96
 -- None : 1.38
 -- right : 1.03
 -- left : -26.02

('forward', 'green', None, None, True)
 -- forward : 1.80
 -- None : -4.41
 -- right : 0.53
 -- left : 0.05

('forward', 'green', 'forward', None, False)
 -- forward : 1.48
 -- None : -4.12
 -- right : 0.69
 -- left : -19.64

('left', 'green', None, 'left', True)
 -- forward : 0.08
 -- None : -2.09
 -- right : 0.29
 -- left : 1.18

('right', 'green', 'forward', 'left', False)
 -- forward : 0.73
 -- None : -3.67
 -- right : 1.91
 -- left : -7.98

('left', 'red', 'right', None, False)
 -- forward : -21.35
 -- None : 2.09
 -- right : 0.34
 -- left : -34.83

('left', 'green', 'forward', 'forward', True)
 -- forward : 0.12
 -- None : 0.00
 -- right : -0.16
 -- left : -7.67

('right', 'red', 'forward', None, True)
 -- forward : -3.95
 -- None : 0.73
 -- right : -7.56
 -- left : -6.37

('right', 'green', None, 'left', True)
 -- forward : 0.29
 -- None : -2.78
 -- right : 1.64
 -- left : -0.03

('left', 'red', None, 'left', False)
 -- forward : -8.81
 -- None : 2.09
 -- right : -8.20
 -- left : -23.63

('forward', 'green', 'right', None, True)
 -- forward : 1.00
 -- None : 0.00
 -- right : -0.19
 -- left : 0.00

('forward', 'red', 'right', 'forward', True)
 -- forward : -16.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', True)
 -- forward : -15.71
 -- None : 0.53
 -- right : 0.00
 -- left : -16.10

('left', 'red', 'left', 'forward', True)
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', False)
 -- forward : -3.76
 -- None : 0.00
 -- right : 0.00
 -- left : -16.34

('right', 'red', 'left', None, True)
 -- forward : -7.82
 -- None : 1.40
 -- right : 0.74
 -- left : -6.38

('left', 'red', 'forward', 'forward', False)
 -- forward : -26.03
 -- None : 2.11
 -- right : 0.15
 -- left : -16.23

('right', 'green', 'forward', 'right', False)
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : -7.96

('right', 'red', 'right', 'left', True)
 -- forward : -4.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', False)
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : -13.01

('right', 'red', None, None, False)
 -- forward : -12.57
 -- None : 1.62
 -- right : -6.28
 -- left : -14.89

('left', 'green', 'left', 'forward', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.94

('forward', 'red', 'right', None, False)
 -- forward : -22.00
 -- None : 2.16
 -- right : 0.39
 -- left : -25.43

('left', 'green', 'forward', None, True)
 -- forward : -0.02
 -- None : -3.33
 -- right : 0.27
 -- left : 0.00

('forward', 'red', 'right', 'right', False)
 -- forward : -3.76
 -- None : 1.16
 -- right : 0.00
 -- left : -15.67

('forward', 'green', 'left', 'left', False)
 -- forward : 2.40
 -- None : 0.64
 -- right : 0.00
 -- left : 0.30

('forward', 'red', 'right', None, True)
 -- forward : -4.39
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, True)
 -- forward : 1.59
 -- None : -3.57
 -- right : 0.34
 -- left : -13.09

('right', 'red', 'right', 'right', True)
 -- forward : -4.37
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'red', 'forward', 'right', False)
 -- forward : -6.47
 -- None : 1.47
 -- right : 0.00
 -- left : -4.30

('left', 'red', 'right', None, True)
 -- forward : 0.00
 -- None : 0.00
 -- right : -8.08
 -- left : -16.04

('right', 'red', 'forward', None, False)
 -- forward : -9.67
 -- None : 2.21
 -- right : 0.45
 -- left : -9.45

('left', 'red', 'left', None, True)
 -- forward : -6.49
 -- None : 1.21
 -- right : 0.63
 -- left : 0.00

('forward', 'green', None, 'right', False)
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.88
 -- left : 0.82

('right', 'red', 'left', 'forward', False)
 -- forward : -15.80
 -- None : 1.92
 -- right : -6.88
 -- left : -25.30

('forward', 'red', 'left', 'forward', False)
 -- forward : -15.61
 -- None : 1.88
 -- right : -0.73
 -- left : 0.00

('right', 'green', 'right', 'right', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.70

('forward', 'red', None, None, True)
 -- forward : -9.36
 -- None : 1.46
 -- right : 0.10
 -- left : -15.75

('right', 'green', None, 'right', False)
 -- forward : 0.43
 -- None : -1.62
 -- right : 1.92
 -- left : 0.45

('forward', 'red', 'forward', None, False)
 -- forward : -10.43
 -- None : 1.73
 -- right : 0.90
 -- left : -10.97

('right', 'green', 'left', 'left', True)
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', False)
 -- forward : -11.37
 -- None : 2.55
 -- right : -1.48
 -- left : -8.04

('left', 'green', 'forward', 'right', True)
 -- forward : 0.00
 -- None : -2.13
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, False)
 -- forward : 1.98
 -- None : -5.17
 -- right : 1.35
 -- left : 1.11

('left', 'green', None, 'right', False)
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.54

('left', 'red', 'forward', 'forward', True)
 -- forward : -15.91
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', False)
 -- forward : 2.18
 -- None : 0.33
 -- right : 0.32
 -- left : 0.28

('right', 'red', 'forward', 'right', True)
 -- forward : -4.23
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.91
 -- left : 0.00

('left', 'green', 'left', 'forward', False)
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.00
 -- left : 0.63

('right', 'red', None, 'right', False)
 -- forward : -13.89
 -- None : 1.88
 -- right : 0.86
 -- left : 0.00

('left', 'red', 'left', 'right', False)
 -- forward : -3.89
 -- None : 1.58
 -- right : -7.54
 -- left : -4.31

('forward', 'red', None, 'right', True)
 -- forward : -4.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', False)
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : -15.66

('forward', 'green', 'left', 'right', True)
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, False)
 -- forward : 0.25
 -- None : -3.80
 -- right : 0.87
 -- left : -15.82

('left', 'red', 'left', 'right', True)
 -- forward : -3.92
 -- None : 0.52
 -- right : 0.00
 -- left : -4.29

